2040,2039,22857.922589,1,API_CALL,4
2041,0,22857.923151,1,API_CALL,4
2042,2041,22857.924059,1,API_CALL,4
2043,0,22857.926719,1,API_CALL,4
2044,2043,22857.927633,1,API_CALL,4
2045,0,22857.928216,1,API_CALL,4
2046,2045,22857.929120,1,API_CALL,4
2047,0,22857.931249,1,API_CALL,4
2048,2047,22857.932149,1,API_CALL,4
2049,0,22857.951878,1,API_CALL,4
2050,2049,22857.952858,1,API_CALL,4
2051,0,22857.956310,1,API_CALL,4
2052,2051,22857.957214,1,API_CALL,4
2053,0,22857.957808,1,API_CALL,4
2054,2053,22857.958709,1,API_CALL,4
2055,0,22857.960215,1,API_CALL,4
2056,2055,22857.961119,1,API_CALL,4
2057,0,22857.961632,1,API_CALL,4
2058,2057,22857.962540,1,API_CALL,4
2059,0,22857.965279,1,API_CALL,4
2060,2059,22857.966178,1,API_CALL,4
2061,0,22857.966705,1,API_CALL,4
2062,2061,22857.967631,1,API_CALL,4
2063,0,22857.976467,1,API_CALL,4
2064,2063,22857.977408,1,API_CALL,4
2065,0,22857.978043,1,API_CALL,4
2066,2065,22857.978948,1,API_CALL,4
2067,0,22857.981567,1,API_CALL,4
2068,2067,22857.982479,1,API_CALL,4
2069,0,22857.983002,1,API_CALL,4
2070,2069,22857.983908,1,API_CALL,4
2071,0,22857.986252,1,API_CALL,4
2072,2071,22857.987158,1,API_CALL,4
2073,0,22857.987665,1,API_CALL,4
2074,2073,22857.988568,1,API_CALL,4
2075,0,22857.990448,1,API_CALL,4
2076,2075,22857.991348,1,API_CALL,4
2077,0,22857.991887,1,API_CALL,4
2078,2077,22857.992788,1,API_CALL,4
2079,0,22857.995227,1,API_CALL,4
2080,2079,22857.996127,1,API_CALL,4
2081,0,22857.996639,1,API_CALL,4
2082,2081,22857.997630,1,API_CALL,4
2083,0,22858.000510,1,API_CALL,4
2084,2083,22858.001407,1,API_CALL,4
2085,0,22858.001912,1,API_CALL,4
2086,2085,22858.002816,1,API_CALL,4
2087,0,22858.004904,1,API_CALL,4
2088,2087,22858.005807,1,API_CALL,4
2089,0,22858.006321,1,API_CALL,4
2090,2089,22858.007227,1,API_CALL,4
2091,0,22858.009764,1,API_CALL,4
2092,2091,22858.010668,1,API_CALL,4
2093,0,22858.011207,1,API_CALL,4
2094,2093,22858.012108,1,API_CALL,4
2095,0,22858.015941,1,API_CALL,4
2096,2095,22858.016848,1,API_CALL,4
2097,0,22858.017356,1,API_CALL,4
2098,2097,22858.018247,1,API_CALL,4
2099,0,22858.021035,1,API_CALL,4
2100,2099,22858.021948,1,API_CALL,4
2101,0,22858.022462,1,API_CALL,4
2102,2101,22858.023366,1,API_CALL,4
2103,0,22858.026421,1,API_CALL,4
2104,2103,22858.027326,1,API_CALL,4
2105,0,22858.027848,1,API_CALL,4
2106,2105,22858.028758,1,API_CALL,4
2107,0,22858.031635,1,API_CALL,4
2108,2107,22858.032547,1,API_CALL,4
2109,0,22858.033061,1,API_CALL,4
2110,2109,22858.033956,1,API_CALL,4
2111,0,22858.036368,1,API_CALL,4
2112,2111,22858.037268,1,API_CALL,4
2113,0,22858.037792,1,API_CALL,4
2114,2113,22858.038696,1,API_CALL,4
2115,0,22858.040940,1,API_CALL,4
2116,2115,22858.041838,1,API_CALL,4
2117,0,22858.042404,1,API_CALL,4
2118,2117,22858.043296,1,API_CALL,4
2119,0,22858.046314,1,API_CALL,4
2120,2119,22858.047217,1,API_CALL,4
2121,0,22858.047730,1,API_CALL,4
2122,2121,22858.048626,1,API_CALL,4
2123,0,22858.050998,1,API_CALL,4
2124,2123,22858.051906,1,API_CALL,4
2125,0,22858.052454,1,API_CALL,4
2126,2125,22858.053346,1,API_CALL,4
2127,0,22858.055451,1,API_CALL,4
2128,2127,22858.056357,1,API_CALL,4
2129,0,22858.056926,1,API_CALL,4
2130,2129,22858.057828,1,API_CALL,4
2131,0,22858.060304,1,API_CALL,4
2132,2131,22858.061206,1,API_CALL,4
2133,0,22858.061750,1,API_CALL,4
2134,2133,22858.062646,1,API_CALL,4
2135,0,22858.064865,1,API_CALL,4
2136,2135,22858.065778,1,API_CALL,4
2137,0,22858.066332,1,API_CALL,4
2138,2137,22858.067236,1,API_CALL,4
2139,0,22858.069698,1,API_CALL,4
2140,2139,22858.073986,1,API_CALL,4
2141,0,22858.074594,1,API_CALL,4
2142,2141,22858.075486,1,API_CALL,4
2143,0,22858.077856,1,API_CALL,4
2144,2143,22858.078757,1,API_CALL,4
2145,0,22858.079290,1,API_CALL,4
2146,2145,22858.080186,1,API_CALL,4
2147,0,22858.082698,1,API_CALL,4
2148,2147,22858.083617,1,API_CALL,4
2149,0,22858.084150,1,API_CALL,4
2150,2149,22858.085046,1,API_CALL,4
2151,0,22858.087407,1,API_CALL,4
2152,2151,22858.088315,1,API_CALL,4
2153,0,22858.088866,1,API_CALL,4
2154,2153,22858.089767,1,API_CALL,4
2155,0,22858.092729,1,API_CALL,4
2156,2155,22858.093626,1,API_CALL,4
2157,0,22858.096478,1,API_CALL,4
2158,2157,22858.097477,1,API_CALL,4
2159,0,22858.099861,1,API_CALL,4
2160,2159,22858.100855,1,API_CALL,4
2161,0,22858.101411,1,API_CALL,4
2162,2161,22858.102307,1,API_CALL,4
2163,0,22858.104726,1,API_CALL,4
2164,2163,22858.105626,1,API_CALL,4
2165,0,22858.106185,1,API_CALL,4
2166,2165,22858.107086,1,API_CALL,4
2167,0,22858.109588,1,API_CALL,4
2168,2167,22858.110497,1,API_CALL,4
2169,0,22858.112240,1,API_CALL,4
2170,2169,22858.113146,1,API_CALL,4
2171,0,22858.115422,1,API_CALL,4
2172,2171,22858.116325,1,API_CALL,4
2173,0,22858.116841,1,API_CALL,4
2174,2173,22858.117745,1,API_CALL,4
2175,0,22858.120037,1,API_CALL,4
2176,2175,22858.120955,1,API_CALL,4
2177,0,22858.121480,1,API_CALL,4
2178,2177,22858.122385,1,API_CALL,4
2179,0,22858.124816,1,API_CALL,4
2180,2179,22858.125715,1,API_CALL,4
2181,0,22858.126239,1,API_CALL,4
2182,2181,22858.127135,1,API_CALL,4
2183,0,22858.129659,1,API_CALL,4
2184,2183,22858.130558,1,API_CALL,4
2185,0,22858.131081,1,API_CALL,4
2186,2185,22858.131985,1,API_CALL,4
2187,0,22858.134251,1,API_CALL,4
2188,2187,22858.135157,1,API_CALL,4
2189,0,22858.135673,1,API_CALL,4
2190,2189,22858.136575,1,API_CALL,4
2191,0,22858.138883,1,API_CALL,4
2192,2191,22858.139795,1,API_CALL,4
2193,0,22858.140315,1,API_CALL,4
2194,2193,22858.141216,1,API_CALL,4
2195,0,22858.143499,1,API_CALL,4
2196,2195,22858.144405,1,API_CALL,4
2197,0,22858.144944,1,API_CALL,4
2198,2197,22858.145821,1,API_CALL,4
2199,0,22858.148044,1,API_CALL,4
2200,2199,22858.148945,1,API_CALL,4
2201,0,22858.149457,1,API_CALL,4
2202,2201,22858.150365,1,API_CALL,4
2203,0,22858.152696,1,API_CALL,4
2204,2203,22858.153601,1,API_CALL,4
2205,0,22858.154112,1,API_CALL,4
2206,2205,22858.154998,1,API_CALL,4
2207,0,22858.158114,1,API_CALL,4
2208,2207,22858.159035,1,API_CALL,4
2209,0,22858.159590,1,API_CALL,4
2210,2209,22858.160505,1,API_CALL,4
2211,0,22858.163226,1,API_CALL,4
2212,2211,22858.164135,1,API_CALL,4
2213,0,22858.164642,1,API_CALL,4
2214,2213,22858.165555,1,API_CALL,4
2215,0,22858.169339,1,API_CALL,4
2216,2215,22858.170220,1,API_CALL,4
2217,0,22858.170763,1,API_CALL,4
2218,2217,22858.171675,1,API_CALL,4
2219,0,22858.173960,1,API_CALL,4
2220,2219,22858.174874,1,API_CALL,4
2221,0,22858.175404,1,API_CALL,4
2222,2221,22858.176314,1,API_CALL,4
2223,0,22858.178600,1,API_CALL,4
2224,2223,22858.179513,1,API_CALL,4
2225,0,22858.180045,1,API_CALL,4
2226,2225,22858.180953,1,API_CALL,4
2227,0,22858.183314,1,API_CALL,4
2228,2227,22858.184223,1,API_CALL,4
2229,0,22858.184749,1,API_CALL,4
2230,2229,22858.185663,1,API_CALL,4
2231,0,22858.188117,1,API_CALL,4
2232,2231,22858.189034,1,API_CALL,4
2233,0,22858.189542,1,API_CALL,4
2234,2233,22858.190454,1,API_CALL,4
2235,0,22858.192882,1,API_CALL,4
2236,2235,22858.193793,1,API_CALL,4
2237,0,22858.194303,1,API_CALL,4
2238,2237,22858.195203,1,API_CALL,4
2239,0,22858.197527,1,API_CALL,4
2240,2239,22858.198442,1,API_CALL,4
2241,0,22858.198982,1,API_CALL,4
2242,2241,22858.199894,1,API_CALL,4
2243,0,22858.202293,1,API_CALL,4
2244,2243,22858.203213,1,API_CALL,4
2245,0,22858.203753,1,API_CALL,4
2246,2245,22858.204665,1,API_CALL,4
2247,0,22858.206922,1,API_CALL,4
2248,2247,22858.207833,1,API_CALL,4
2249,0,22858.208407,1,API_CALL,4
2250,2249,22858.209314,1,API_CALL,4
2251,0,22858.211626,1,API_CALL,4
2252,2251,22858.212534,1,API_CALL,4
2253,0,22858.213077,1,API_CALL,4
2254,2253,22858.213982,1,API_CALL,4
2255,0,22858.216745,1,API_CALL,4
2256,2255,22858.217664,1,API_CALL,4
2257,0,22858.218185,1,API_CALL,4
2258,2257,22858.219094,1,API_CALL,4
2259,0,22858.221317,1,API_CALL,4
2260,2259,22858.222232,1,API_CALL,4
2261,0,22858.222753,1,API_CALL,4
2262,2261,22858.223664,1,API_CALL,4
2263,0,22858.225989,1,API_CALL,4
2264,2263,22858.226904,1,API_CALL,4
2265,0,22858.227421,1,API_CALL,4
2266,2265,22858.228334,1,API_CALL,4
2267,0,22858.231090,1,API_CALL,4
2268,2267,22858.231994,1,API_CALL,4
2269,0,22858.232514,1,API_CALL,4
2270,2269,22858.233424,1,API_CALL,4
2271,0,22858.235718,1,API_CALL,4
2272,2271,22858.236664,1,API_CALL,4
2273,0,22858.237180,1,API_CALL,4
2274,2273,22858.238123,1,API_CALL,4
2275,0,22858.240519,1,API_CALL,4
2276,2275,22858.241472,1,API_CALL,4
2277,0,22858.241992,1,API_CALL,4
2278,2277,22858.242930,1,API_CALL,4
2279,0,22858.245386,1,API_CALL,4
2280,2279,22858.246333,1,API_CALL,4
2281,0,22858.246858,1,API_CALL,4
2282,2281,22858.247801,1,API_CALL,4
2283,0,22858.249974,1,API_CALL,4
2284,2283,22858.250921,1,API_CALL,4
2285,0,22858.251450,1,API_CALL,4
2286,2285,22858.252391,1,API_CALL,4
2287,0,22858.255418,1,API_CALL,4
2288,2287,22858.256362,1,API_CALL,4
2289,0,22858.256883,1,API_CALL,4
2290,2289,22858.257821,1,API_CALL,4
2291,0,22858.260182,1,API_CALL,4
2292,2291,22858.261133,1,API_CALL,4
2293,0,22858.261675,1,API_CALL,4
2294,2293,22858.262621,1,API_CALL,4
2295,0,22858.264950,1,API_CALL,4
2296,2295,22858.265902,1,API_CALL,4
2297,0,22858.266445,1,API_CALL,4
2298,2297,22858.267391,1,API_CALL,4
2299,0,22858.269732,1,API_CALL,4
2300,2299,22858.270681,1,API_CALL,4
2301,0,22858.271222,1,API_CALL,4
2302,2301,22858.272161,1,API_CALL,4
2303,0,22858.275002,1,API_CALL,4
2304,2303,22858.275952,1,API_CALL,4
2305,0,22858.276482,1,API_CALL,4
2306,2305,22858.277430,1,API_CALL,4
2307,0,22858.279684,1,API_CALL,4
2308,2307,22858.280632,1,API_CALL,4
2309,0,22858.281161,1,API_CALL,4
2310,2309,22858.282101,1,API_CALL,4
2311,0,22858.284363,1,API_CALL,4
2312,2311,22858.285312,1,API_CALL,4
2313,0,22858.285853,1,API_CALL,4
2314,2313,22858.286812,1,API_CALL,4
2315,0,22858.289524,1,API_CALL,4
2316,2315,22858.290472,1,API_CALL,4
2317,0,22858.291012,1,API_CALL,4
2318,2317,22858.291950,1,API_CALL,4
2319,0,22858.294139,1,API_CALL,4
2320,2319,22858.295092,1,API_CALL,4
2321,0,22858.295624,1,API_CALL,4
2322,2321,22858.296571,1,API_CALL,4
2323,0,22858.298884,1,API_CALL,4
2324,2323,22858.299832,1,API_CALL,4
2325,0,22858.300347,1,API_CALL,4
2326,2325,22858.301281,1,API_CALL,4
2327,0,22858.303685,1,API_CALL,4
2328,2327,22858.304632,1,API_CALL,4
2329,0,22858.305152,1,API_CALL,4
2330,2329,22858.306090,1,API_CALL,4
2331,0,22858.308909,1,API_CALL,4
2332,2331,22858.309852,1,API_CALL,4
2333,0,22858.310361,1,API_CALL,4
2334,2333,22858.311300,1,API_CALL,4
2335,0,22858.313529,1,API_CALL,4
2336,2335,22858.314469,1,API_CALL,4
2337,0,22858.315022,1,API_CALL,4
2338,2337,22858.315950,1,API_CALL,4
2339,0,22858.318493,1,API_CALL,4
2340,2339,22858.319431,1,API_CALL,4
2341,0,22858.319957,1,API_CALL,4
2342,2341,22858.320889,1,API_CALL,4
2343,0,22858.323280,1,API_CALL,4
2344,2343,22858.324219,1,API_CALL,4
2345,0,22858.324722,1,API_CALL,4
2346,2345,22858.325649,1,API_CALL,4
2347,0,22858.327991,1,API_CALL,4
2348,2347,22858.328929,1,API_CALL,4
2349,0,22858.329439,1,API_CALL,4
2350,2349,22858.330369,1,API_CALL,4
2351,0,22858.333423,1,API_CALL,4
2352,2351,22858.334359,1,API_CALL,4
2353,0,22858.334895,1,API_CALL,4
2354,2353,22858.335831,1,API_CALL,4
2355,0,22858.338339,1,API_CALL,4
2356,2355,22858.339269,1,API_CALL,4
2357,0,22858.339799,1,API_CALL,4
2358,2357,22858.340730,1,API_CALL,4
2359,0,22858.343637,1,API_CALL,4
2360,2359,22858.344579,1,API_CALL,4
2361,0,22858.345102,1,API_CALL,4
2362,2361,22858.346029,1,API_CALL,4
2363,0,22858.348563,1,API_CALL,4
2364,2363,22858.349489,1,API_CALL,4
2365,0,22858.349999,1,API_CALL,4
2366,2365,22858.350930,1,API_CALL,4
2367,0,22858.353735,1,API_CALL,4
2368,2367,22858.354669,1,API_CALL,4
2369,0,22858.355178,1,API_CALL,4
2370,2369,22858.356120,1,API_CALL,4
2371,0,22858.359285,1,API_CALL,4
2372,2371,22858.360218,1,API_CALL,4
2373,0,22858.360738,1,API_CALL,4
2374,2373,22858.361670,1,API_CALL,4
2375,0,22858.363897,1,API_CALL,4
2376,2375,22858.364829,1,API_CALL,4
2377,0,22858.365355,1,API_CALL,4
2378,2377,22858.366289,1,API_CALL,4
2379,0,22858.368181,1,API_CALL,4
2380,2379,22858.369110,1,API_CALL,4
2381,0,22858.369649,1,API_CALL,4
2382,2381,22858.370580,1,API_CALL,4
2383,0,22858.372838,1,API_CALL,4
2384,2383,22858.373778,1,API_CALL,4
2385,0,22858.374332,1,API_CALL,4
2386,2385,22858.375234,1,API_CALL,4
2387,0,22858.378332,1,API_CALL,4
2388,2387,22858.379268,1,API_CALL,4
2389,0,22858.379812,1,API_CALL,4
2390,2389,22858.380738,1,API_CALL,4
2391,0,22858.382265,1,API_CALL,4
2392,2391,22858.383198,1,API_CALL,4
2393,0,22858.383757,1,API_CALL,4
2394,2393,22858.384689,1,API_CALL,4
2395,0,22858.387863,1,API_CALL,4
2396,2395,22858.388789,1,API_CALL,4
2397,0,22858.389336,1,API_CALL,4
2398,2397,22858.390268,1,API_CALL,4
2399,0,22858.393371,1,API_CALL,4
2400,2399,22858.394312,1,API_CALL,4
2401,0,22858.394837,1,API_CALL,4
2402,2401,22858.395782,1,API_CALL,4
2403,0,22858.398277,1,API_CALL,4
2404,2403,22858.399232,1,API_CALL,4
2405,0,22858.399752,1,API_CALL,4
2406,2405,22858.400692,1,API_CALL,4
2407,0,22858.402916,1,API_CALL,4
2408,2407,22858.403858,1,API_CALL,4
2409,0,22858.404381,1,API_CALL,4
2410,2409,22858.405322,1,API_CALL,4
2411,0,22858.409186,1,API_CALL,4
2412,2411,22858.410133,1,API_CALL,4
2413,0,22858.410722,1,API_CALL,4
2414,2413,22858.411663,1,API_CALL,4
2415,0,22858.413963,1,API_CALL,4
2416,2415,22858.414911,1,API_CALL,4
2417,0,22858.415444,1,API_CALL,4
2418,2417,22858.416393,1,API_CALL,4
2419,0,22858.417864,1,API_CALL,4
2420,2419,22858.418812,1,API_CALL,4
2421,0,22858.419339,1,API_CALL,4
2422,2421,22858.420282,1,API_CALL,4
2423,0,22858.422819,1,API_CALL,4
2424,2423,22858.423772,1,API_CALL,4
2425,0,22858.424298,1,API_CALL,4
2426,2425,22858.425242,1,API_CALL,4
2427,0,22858.427664,1,API_CALL,4
2428,2427,22858.428615,1,API_CALL,4
2429,0,22858.429137,1,API_CALL,4
2430,2429,22858.430084,1,API_CALL,4
2431,0,22858.433172,1,API_CALL,4
2432,2431,22858.434122,1,API_CALL,4
2433,0,22858.434632,1,API_CALL,4
2434,2433,22858.435573,1,API_CALL,4
2435,0,22858.437255,1,API_CALL,4
2436,2435,22858.438202,1,API_CALL,4
2437,0,22858.438746,1,API_CALL,4
2438,2437,22858.439692,1,API_CALL,4
2439,0,22858.442507,1,API_CALL,4
2440,2439,22858.443452,1,API_CALL,4
2441,0,22858.443976,1,API_CALL,4
2442,2441,22858.444912,1,API_CALL,4
2443,0,22858.448040,1,API_CALL,4
2444,2443,22858.448983,1,API_CALL,4
2445,0,22858.449503,1,API_CALL,4
2446,2445,22858.450442,1,API_CALL,4
2447,0,22858.453556,1,API_CALL,4
2448,2447,22858.454503,1,API_CALL,4
2449,0,22858.455017,1,API_CALL,4
2450,2449,22858.455951,1,API_CALL,4
2451,0,22858.458222,1,API_CALL,4
2452,2451,22858.459161,1,API_CALL,4
2453,0,22858.459700,1,API_CALL,4
2454,2453,22858.460642,1,API_CALL,4
2455,0,22858.462830,1,API_CALL,4
2456,2455,22858.463774,1,API_CALL,4
2457,0,22858.464288,1,API_CALL,4
2458,2457,22858.465223,1,API_CALL,4
2459,0,22858.468236,1,API_CALL,4
2460,2459,22858.469173,1,API_CALL,4
2461,0,22858.469690,1,API_CALL,4
2462,2461,22858.470631,1,API_CALL,4
2463,0,22858.472923,1,API_CALL,4
2464,2463,22858.473857,1,API_CALL,4
2465,0,22858.474365,1,API_CALL,4
2466,2465,22858.475297,1,API_CALL,4
2467,0,22858.477677,1,API_CALL,4
2468,2467,22858.478605,1,API_CALL,4
2469,0,22858.479128,1,API_CALL,4
2470,2469,22858.480056,1,API_CALL,4
2471,0,22858.482246,1,API_CALL,4
2472,2471,22858.483187,1,API_CALL,4
2473,0,22858.483721,1,API_CALL,4
2474,2473,22858.484645,1,API_CALL,4
2475,0,22858.487439,1,API_CALL,4
2476,2475,22858.488377,1,API_CALL,4
2477,0,22858.488904,1,API_CALL,4
2478,2477,22858.489836,1,API_CALL,4
2479,0,22858.492147,1,API_CALL,4
2480,2479,22858.493087,1,API_CALL,4
2481,0,22858.493598,1,API_CALL,4
2482,2481,22858.494527,1,API_CALL,4
2483,0,22858.497654,1,API_CALL,4
2484,2483,22858.498585,1,API_CALL,4
2485,0,22858.499099,1,API_CALL,4
2486,2485,22858.500025,1,API_CALL,4
2487,0,22858.502255,1,API_CALL,4
2488,2487,22858.503178,1,API_CALL,4
2489,0,22858.503695,1,API_CALL,4
2490,2489,22858.504625,1,API_CALL,4
2491,0,22858.506761,1,API_CALL,4
2492,2491,22858.507697,1,API_CALL,4
2493,0,22858.508224,1,API_CALL,4
2494,2493,22858.509145,1,API_CALL,4
2495,0,22858.511572,1,API_CALL,4
2496,2495,22858.512497,1,API_CALL,4
2497,0,22858.513003,1,API_CALL,4
2498,2497,22858.513925,1,API_CALL,4
2499,0,22858.517675,1,API_CALL,4
2500,2499,22858.518605,1,API_CALL,4
2501,0,22858.519129,1,API_CALL,4
2502,2501,22858.520051,1,API_CALL,4
2503,0,22858.523594,1,API_CALL,4
2504,2503,22858.524535,1,API_CALL,4
2505,0,22858.525093,1,API_CALL,4
2506,2505,22858.526015,1,API_CALL,4
2507,0,22858.528431,1,API_CALL,4
2508,2507,22858.529365,1,API_CALL,4
2509,0,22858.529920,1,API_CALL,4
2510,2509,22858.530845,1,API_CALL,4
2511,0,22858.534261,1,API_CALL,4
2512,2511,22858.535195,1,API_CALL,4
2513,0,22858.535726,1,API_CALL,4
2514,2513,22858.536655,1,API_CALL,4
2515,0,22858.540239,1,API_CALL,4
2516,2515,22858.541176,1,API_CALL,4
2517,0,22858.541716,1,API_CALL,4
2518,2517,22858.542647,1,API_CALL,4
2519,0,22858.544895,1,API_CALL,4
2520,2519,22858.545827,1,API_CALL,4
2521,0,22858.546345,1,API_CALL,4
2522,2521,22858.547275,1,API_CALL,4
2523,0,22858.550693,1,API_CALL,4
2524,2523,22858.551625,1,API_CALL,4
2525,0,22858.552170,1,API_CALL,4
2526,2525,22858.553095,1,API_CALL,4
2527,0,22858.555440,1,API_CALL,4
2528,2527,22858.556342,1,API_CALL,4
2529,0,22858.556865,1,API_CALL,4
2530,2529,22858.557767,1,API_CALL,4
2531,0,22858.560192,1,API_CALL,4
2532,2531,22858.561093,1,API_CALL,4
2533,0,22858.561611,1,API_CALL,4
2534,2533,22858.562504,1,API_CALL,4
2535,0,23193.896042,1,API_CALL,4
2536,2535,23193.898326,1,API_CALL,4
2537,0,23193.900333,1,API_CALL,4
2538,2537,23193.901339,1,API_CALL,4
2539,0,23193.904894,1,API_CALL,4
2540,2539,23193.905787,1,API_CALL,4
2541,0,23193.906402,1,API_CALL,4
2542,2541,23193.907298,1,API_CALL,4
2543,0,23193.909662,1,API_CALL,4
2544,2543,23193.910567,1,API_CALL,4
2545,0,23193.911167,1,API_CALL,4
2546,2545,23193.912068,1,API_CALL,4
2547,0,23193.914854,1,API_CALL,4
2548,2547,23193.915743,1,API_CALL,4
2549,0,23193.916353,1,API_CALL,4
2550,2549,23193.917248,1,API_CALL,4
2551,0,23193.919525,1,API_CALL,4
2552,2551,23193.920419,1,API_CALL,4
2553,0,23193.921085,1,API_CALL,4
2554,2553,23193.921978,1,API_CALL,4
2555,0,23193.924538,1,API_CALL,4
2556,2555,23193.925448,1,API_CALL,4
2557,0,23193.926064,1,API_CALL,4
2558,2557,23193.926958,1,API_CALL,4
2559,0,23193.930122,1,API_CALL,4
2560,2559,23193.931028,1,API_CALL,4
2561,0,23193.931998,1,API_CALL,4
2562,2561,23193.932898,1,API_CALL,4
2563,0,23193.935418,1,API_CALL,4
2564,2563,23193.936318,1,API_CALL,4
2565,0,23193.936935,1,API_CALL,4
2566,2565,23193.937827,1,API_CALL,4
2567,0,23193.940132,1,API_CALL,4
2568,2567,23193.941037,1,API_CALL,4
2569,0,23193.941652,1,API_CALL,4
2570,2569,23193.942548,1,API_CALL,4
2571,0,23193.946817,1,API_CALL,4
2572,2571,23193.947718,1,API_CALL,4
2573,0,23193.952018,1,API_CALL,4
2574,2573,23193.952917,1,API_CALL,4
2575,0,23193.959826,1,API_CALL,4
2576,2575,23193.960739,1,API_CALL,4
2577,0,23193.961331,1,API_CALL,4
2578,2577,23193.962228,1,API_CALL,4
2579,0,23193.964925,1,API_CALL,4
2580,2579,23193.965847,1,API_CALL,4
2581,0,23193.966374,1,API_CALL,4
2582,2581,23193.967268,1,API_CALL,4
2583,0,23193.969393,1,API_CALL,4
2584,2583,23193.970287,1,API_CALL,4
2585,0,23193.970840,1,API_CALL,4
2586,2585,23193.971736,1,API_CALL,4
2587,0,23193.973982,1,API_CALL,4
2588,2587,23193.974885,1,API_CALL,4
2589,0,23193.975440,1,API_CALL,4
2590,2589,23193.976336,1,API_CALL,4
2591,0,23193.979394,1,API_CALL,4
2592,2591,23193.980296,1,API_CALL,4
2593,0,23193.980884,1,API_CALL,4
2594,2593,23193.981776,1,API_CALL,4
2595,0,23193.984105,1,API_CALL,4
2596,2595,23193.985005,1,API_CALL,4
2597,0,23193.985544,1,API_CALL,4
2598,2597,23193.986437,1,API_CALL,4
2599,0,23193.989677,1,API_CALL,4
2600,2599,23193.990585,1,API_CALL,4
2601,0,23193.991132,1,API_CALL,4
2602,2601,23193.992022,1,API_CALL,4
2603,0,23193.994597,1,API_CALL,4
2604,2603,23193.995495,1,API_CALL,4
2605,0,23193.996057,1,API_CALL,4
2606,2605,23193.996937,1,API_CALL,4
2607,0,23194.000204,1,API_CALL,4
2608,2607,23194.001105,1,API_CALL,4
2609,0,23194.001649,1,API_CALL,4
2610,2609,23194.002545,1,API_CALL,4
2611,0,23194.005452,1,API_CALL,4
2612,2611,23194.006377,1,API_CALL,4
2613,0,23194.006947,1,API_CALL,4
2614,2613,23194.007835,1,API_CALL,4
2615,0,23194.010643,1,API_CALL,4
2616,2615,23194.011545,1,API_CALL,4
2617,0,23194.012083,1,API_CALL,4
2618,2617,23194.012977,1,API_CALL,4
2619,0,23194.016029,1,API_CALL,4
2620,2619,23194.016937,1,API_CALL,4
2621,0,23194.017484,1,API_CALL,4
2622,2621,23194.018355,1,API_CALL,4
2623,0,23194.022311,1,API_CALL,4
2624,2623,23194.023215,1,API_CALL,4
2625,0,23194.023754,1,API_CALL,4
2626,2625,23194.024655,1,API_CALL,4
2627,0,23194.027810,1,API_CALL,4
2628,2627,23194.028715,1,API_CALL,4
2629,0,23194.029276,1,API_CALL,4
2630,2629,23194.030175,1,API_CALL,4
2631,0,23194.035629,1,API_CALL,4
2632,2631,23194.036526,1,API_CALL,4
2633,0,23194.037116,1,API_CALL,4
2634,2633,23194.038011,1,API_CALL,4
2635,0,23194.040736,1,API_CALL,4
2636,2635,23194.041645,1,API_CALL,4
2637,0,23194.042512,1,API_CALL,4
2638,2637,23194.043413,1,API_CALL,4
2639,0,23194.047747,1,API_CALL,4
2640,2639,23194.048664,1,API_CALL,4
2641,0,23194.049261,1,API_CALL,4
2642,2641,23194.050155,1,API_CALL,4
2643,0,23194.053079,1,API_CALL,4
2644,2643,23194.054058,1,API_CALL,4
2645,0,23194.054612,1,API_CALL,4
2646,2645,23194.055506,1,API_CALL,4
2647,0,23194.057746,1,API_CALL,4
2648,2647,23194.058644,1,API_CALL,4
2649,0,23194.059233,1,API_CALL,4
2650,2649,23194.060126,1,API_CALL,4
2651,0,23194.063473,1,API_CALL,4
2652,2651,23194.064375,1,API_CALL,4
2653,0,23194.064938,1,API_CALL,4
2654,2653,23194.065846,1,API_CALL,4
2655,0,23194.073891,1,API_CALL,4
2656,2655,23194.074789,1,API_CALL,4
2657,0,23194.075338,1,API_CALL,4
2658,2657,23194.076238,1,API_CALL,4
2659,0,23194.078758,1,API_CALL,4
2660,2659,23194.079664,1,API_CALL,4
2661,0,23194.080184,1,API_CALL,4
2662,2661,23194.081186,1,API_CALL,4
2663,0,23194.083969,1,API_CALL,4
2664,2663,23194.084864,1,API_CALL,4
2665,0,23194.085420,1,API_CALL,4
2666,2665,23194.086424,1,API_CALL,4
2667,0,23194.088121,1,API_CALL,4
2668,2667,23194.089118,1,API_CALL,4
2669,0,23194.090956,1,API_CALL,4
2670,2669,23194.091956,1,API_CALL,4
2671,0,23194.094228,1,API_CALL,4
2672,2671,23194.095136,1,API_CALL,4
2673,0,23194.095666,1,API_CALL,4
2674,2673,23194.096565,1,API_CALL,4
2675,0,23194.099670,1,API_CALL,4
2676,2675,23194.100566,1,API_CALL,4
2677,0,23194.101098,1,API_CALL,4
2678,2677,23194.102005,1,API_CALL,4
2679,0,23194.104582,1,API_CALL,4
2680,2679,23194.105478,1,API_CALL,4
2681,0,23194.107198,1,API_CALL,4
2682,2681,23194.108096,1,API_CALL,4
2683,0,23194.111702,1,API_CALL,4
2684,2683,23194.112604,1,API_CALL,4
2685,0,23194.113127,1,API_CALL,4
2686,2685,23194.114056,1,API_CALL,4
2687,0,23194.116990,1,API_CALL,4
2688,2687,23194.117882,1,API_CALL,4
2689,0,23194.118396,1,API_CALL,4
2690,2689,23194.119285,1,API_CALL,4
